url,title,channel,video_name,day,month,year,category,content
https://www.youtube.com/watch?v=ehBPCu71nJs,"""Um dia depois Mega Filmes HD volta ao ar em novo domínio""",TecMundo,44,23,11,2015,nerd,news
https://www.youtube.com/watch?v=h4TimFltbkg,WhatsApp e Telegram fazem cópias de suas imagens sem que você fique sabendo,TecMundo,48,23,11,2015,nerd,news
https://www.youtube.com/watch?v=yNwgKpTDS_Y,Dica de download mobile do dia: Kill Shot Bravo,TecMundo,13,23,11,2015,nerd,games
https://www.youtube.com/watch?v=C2fxf_02m8c,Olhar Digital: Por que os smartphones esquentam tanto?,OlharDigital,27,23,11,2015,nerd,news
https://www.youtube.com/watch?v=PvGmZEprK08,10 pessoas fazendo coisas incrivelmente rápidas,Lista10,2,23,11,2015,nerd,news
https://www.youtube.com/watch?v=OxSW5_ZIZmA,Os 10 cães mais engraçados da internet,Lista10,29,23,11,2015,nerd,funny
https://www.youtube.com/watch?v=RCZmli6NETA,10 gestos bonitos no mundo do futebol,Lista10,1,23,11,2015,nerd,sports
https://www.youtube.com/watch?v=xcL43fp-gi4,Três rotinas para reduzir o estresse,Arata Academy,43,23,11,2015,nerd,selfhelp
https://www.youtube.com/watch?v=iQC0OjZR7ls,Lidando com Pessoas Difíceis - O Kit de Sobrevivência,Arata Academy,19,23,11,2015,nerd,selfhelp
https://www.youtube.com/watch?v=vCesrJxi6bU,Crise econômica: perfis de funcionários em risco,Arata Academy,10,23,11,2015,nerd,selfhelp
https://www.youtube.com/watch?v=LRvnELNQHcc,Qual é o momento certo para tirar minha ideia do papel?,Portal dos Administradores,33,23,11,2015,nerd,selfhelp
https://www.youtube.com/watch?v=3nEOUlnl6GM,O que preciso avaliar antes de decidir por uma carreira?,Portal dos Administradores,28,23,11,2015,nerd,selfhelp
https://www.youtube.com/watch?v=YFL9kef6d7Y,Conheça a estudante de Administração que conquistou a internet como escritora,Portal dos Administradores,15,23,11,2015,nerd,selfhelp
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/mulher-e-atropelada-em-frente-a-faculdade-particular-na-br-230-em-cabedelo/4629957/,"Mulher é atropelada em frente à faculdade particular na BR-230, em Cabedelo",1,Bom dia pb,24,11,2015,journal,police
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/acidente-na-br-230-deixa-tres-mortos-proximo-a-soledade-na-paraiba/4629958/,"Acidente na BR-230 deixa três mortos próximo a Soledade, na Paraíba",2,Bom dia pb,24,11,2015,journal,police
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/bandidos-roubam-motos-para-colocar-pecas-a-venda-em-joao-pessoa/4629961/,"Bandidos roubam motos para colocar peças à venda, em João Pessoa",6,Bom dia pb,24,11,2015,journal,police
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/veja-as-fotos-do-amanhecer-na-paraiba/4629954/,Veja as fotos do amanhecer na Paraíba,7,Bom dia pb,24,11,2015,journal,nature
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/veja-as-noticias-do-esporte-na-paraiba/4629968/,Veja as notícias do Esporte na Paraíba,10,Bom dia pb,24,11,2015,journal,sports
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/veja-dicas-de-como-aproveitar-os-descontos-da-black-friday-sem-riscos/4629963/,Veja dicas de como aproveitar os descontos da Black Friday sem riscos,11,Bom dia pb,24,11,2015,journal,economy
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/preso-do-regime-semi-aberto-e-assassinado-em-padaria-em-campina-grande/4629972/,Preso do regime semi-aberto é assassinado em padaria em Campina Grande,12,Bom dia pb,24,11,2015,journal,police
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/tire-suas-duvidas-sobre-o-pagamento-do-13-salario/4629956/,Tire suas dúvidas sobre o pagamento do 13º Salário,13,Bom dia pb,24,11,2015,journal,economy
https://www.youtube.com/watch?v=hL1Z6kdJ1ds,10 probabilidades de algumas coisas acontecerem na sua vida,3,Lista10,24,11,2015,nerd,news
https://www.youtube.com/watch?v=v0FtUMxrmc0,10 vídeos engraçados de pessoas tomando choque,4,Lista10,24,11,2015,nerd,funny
https://www.youtube.com/watch?v=baD2uP9tI0w,"""30 anos do Windows Saga Mega Filmes HD e Ex-namorados no Facebook - Hoje no TecMundo (20/11/2k15)""",5,TecMundo,24,11,2015,nerd,news
https://www.youtube.com/watch?v=Be2EwWDfbCY,Bel Pesce diz o que você precisa (mas nem sempre quer) ouvir,8,Portal dos Administradores,24,11,2015,nerd,selfhelp
https://www.youtube.com/watch?v=YwnUNohXA3Q,Como lidar com seus medos,9,Portal dos Administradores,24,11,2015,nerd,selfhelp
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/economia/v/entenda-como-o-aumento-do-dolar-influencia-na-economia-brasileira/4386973/,Entenda como o aumento do dólar influencia na economia brasileira,14,Bom dia pb,24,11,2015,journal,economy
http://g1.globo.com/videos/t/g1-em-1-minuto/v/g1-em-1-minuto-pf-prende-lider-do-governo-no-senado-e-banqueiro-do-btg/4632542/,G1 em 1 Minuto: PF prende líder do governo no Senado e banqueiro do BTG,g1 em 1 minuto,11,25,11,2015,journal,politics
http://g1.globo.com/videos/t/g1-em-1-minuto/v/g1-em-1-minuto-votacao-sobre-cunha-no-conselho-de-etica-e-adiada/4631164/,G1 em 1 Minuto: votação sobre Cunha no Conselho de Ética é adiada,g1 em 1 minuto,12,25,11,2015,journal,politics
http://g1.globo.com/videos/t/g1-em-1-minuto/v/g1-em-1-minuto-lama-ja-avanca-15-km-ao-norte-do-mar-do-espirito-santo/4630996/,G1 em 1 Minuto: Lama já avança 15 km ao norte do mar do Espírito Santo,g1 em 1 minuto,9,25,11,2015,journal,nature
http://g1.globo.com/videos/t/g1-em-1-minuto/v/g1-em-1-minuto-britanica-descobre-que-estava-sendo-traida-e-se-vinga-do-marido/4630188/,G1 em 1 Minuto: britânica descobre que estava sendo traída e se vinga do marido,g1 em 1 minuto,8,25,11,2015,journal,police
http://g1.globo.com/videos/t/g1-em-1-minuto/v/g1-em-1-minuto-pf-prende-jose-carlos-bumlai/4630068/,G1 em 1 Minuto: PF prende José Carlos Bumlai,g1 em 1 minuto,10,25,11,2015,journal,police
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/incluir-sementes-de-jerimum-na-dieta-ajuda-na-perda-de-peso/4632413/,Incluir sementes de jerimum na dieta ajuda na perda de peso,bom dia pb,14,25,11,2015,journal,health
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/hoje-e-dia-do-doador-de-sangue/4632416/,Hoje é Dia do Doador de Sangue,bom dia pb,13,25,11,2015,journal,charity
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/veja-dicas-para-economizar-no-periodo-de-crise/4632406/,Veja dicas para economizar no período de crise,bom dia pb,21,25,11,2015,journal,economy
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/combustivel-e-mais-caro-em-campina-grande-do-que-na-capital-segundo-pesquisa/4632424/,Combustível é mais caro em Campina Grande do que na Capital segundo pesquisa,bom dia pb,5,25,11,2015,journal,economy
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/saiba-o-que-fazer-quando-problemas-nos-fios-da-rua-prejudicam-servicos-de-internet/4632420/,Saiba o que fazer quando problemas nos fios da rua prejudicam serviços de Internet,bom dia pb,20,25,11,2015,journal,news
http://g1.globo.com/videos/t/oficina-g1/v/guia-pratico-134-seu-carro-fala-aprenda-a-identificar-sintomas-de-problemas/4389124/,Guia Prático #134: Seu carro 'fala'. Aprenda a identificar sintomas de problemas,Guia Prático g1,23,25,11,2015,journal,news
https://www.youtube.com/watch?v=ROwk4TucN3c,Moto G (2015) de 3ª geração [Análise] – TecMundo,Tecmundo,15,25,11,2015,nerd,analysis
https://www.youtube.com/watch?v=yTQfan4NyFM,Moto X Force [Análise] – TecMundo,Tecmundo,16,25,11,2015,nerd,analysis
https://www.youtube.com/watch?v=gVqlCe9xLvM,Apple iPhone 6s e iPhone 6s Plus [Análise] – TecMundo,Tecmundo,4,25,11,2015,nerd,analysis
https://www.youtube.com/watch?v=4TgwGu9KWtY,Dicas - Como aumentar o sinal da rede Wi-Fi (sem fio) – Tecmundo,Tecmundo,6,25,11,2015,nerd,selfhelp
https://www.youtube.com/watch?v=tcbylZOtpk4,Dicas para recuperar CDs e DVDs riscados – Baixaki,Tecmundo,7,25,11,2015,nerd,selfhelp
https://www.youtube.com/watch?v=nwZsxeG5ACo,Dicas - Como ligar o PC na televisão – Baixaki,Tecmundo,22,25,11,2015,nerd,selfhelp
https://www.youtube.com/watch?v=eANH5f1ul7s,O Poder do Coletivo | Nerdologia 95,Nerdologia,17,25,11,2015,nerd,documentary
https://www.youtube.com/watch?v=qip5YJw-f9c,Racismo | Nerdologia 90,Nerdologia,19,25,11,2015,nerd,documentary
https://www.youtube.com/watch?v=S0Mz5ZpZhvY,Os 10 cachorros mais sonhadores da internet,Lista10,18,25,11,2015,nerd,funny
https://www.youtube.com/watch?v=jM8hu-XTT3Q,10 grandes trapalhadas do futebol,Lista10,3,25,11,2015,nerd,funny
https://www.youtube.com/watch?v=aDDeyhfltpc,10 cães que não gostam nem um pouco de banho,Lista10,1,25,11,2015,nerd,funny
https://www.youtube.com/watch?v=MEJXWRjjyek,10 coisas que devem ter sido bem dolorosas,Lista10,2,25,11,2015,nerd,funny
https://www.youtube.com/watch?v=A9DRyzc-ftk,Por que Alckmin quer fechar escolas em São Paulo?,TV Estadão,16,26,11,2015,journal,politics
https://www.youtube.com/watch?v=zRTNCHbVY4s,A origem do Estado Islâmico,TV Estadão,5,26,11,2015,journal,history
https://www.youtube.com/watch?v=X4GsJFBAkHg,O acervo esquecido de Santos-Dumont,TV Estadão,17,26,11,2015,journal,history
https://www.youtube.com/watch?v=_dmWn8-Uu9A,Economia de Água e Energia Elétrica,TV Escola,18,26,11,2015,journal,economy
https://www.youtube.com/watch?v=d7zo6wgCVa8,Aproveitamento da Água da Chuva,TV Escola,6,26,11,2015,journal,nature
https://www.youtube.com/watch?v=d5NqFs_Zkdo,Mudanças de Hábitos,TV Escola,21,26,11,2015,journal,nature
https://www.youtube.com/watch?v=OnO3URwyAqo,"Água, Consumo Consciente",TV Escola,4,26,11,2015,journal,nature
https://www.youtube.com/watch?v=NtPFpa-a8zM,5 Dicas para Economizar Água,TV Escola,1,26,11,2015,journal,economy
https://www.youtube.com/watch?v=8wi8v5IFN-4,Discussões de Internet | Nerdologia 109,Nerdologia,3,26,11,2015,nerd,documentary
http://g1.globo.com/videos/t/todos-os-videos/v/papa-francisco-celebra-missa-para-milhares-de-pessoas-em-nairobi-no-quenia/4634973/,"Papa Francisco celebra missa para milhares de pessoas em Nairóbi, no Quênia",G1 em 1 minuto,20,26,11,2015,journal,religion
http://globoplay.globo.com/v/4635228/,"Com um mês de vida, Helena faz reabilitação para tratar a microcefalia",Bem Estar,7,26,11,2015,journal,health
http://globoplay.globo.com/v/4635209/,Gestante faz exame do líquido amniótico e descobre que foi contaminada pelo Zika Vírus,Bem Estar,9,26,11,2015,journal,health
http://globoplay.globo.com/v/4635226/,Entenda de onde veio o Zika Vírus,Bem Estar,8,26,11,2015,journal,health
http://globoplay.globo.com/v/4634935/,Gravação mostra discussão de um plano de fuga para Nestor Cerveró,Bom dia Brasil,10,26,11,2015,journal,politics
http://globoplay.globo.com/v/4634875/,Senado decide manter Delcídio do Amaral preso,Bom dia Brasil,11,26,11,2015,journal,politics
http://globoplay.globo.com/v/4634866/,STF nega qualquer influência de Delcídio para tentar livrar Nestor Cerveró,Bom dia Brasil,12,26,11,2015,journal,politics
http://www.foxsports.com.br/videos/574716483755-clima-quente-na-vila-simon-analisa-polemicas-de-santos-x-palmeiras-veja,Clima quente na Vila! Simon analisa polêmicas de Santos x Palmeiras. Veja!,Fox Sports,13,26,11,2015,sports,sports
http://www.foxsports.com.br/videos/574707779580-tiazinha-vidente-acerta-placar-da-1%C2%AA-partida-da-decisao-e-frustra-palmeirenses,Tiazinha vidente' acerta placar da 1ª partida da decisão e frustra palmeirenses,Fox Sports,14,26,11,2015,sports,sports
http://www.foxsports.com.br/videos/574702147972-de-olho-na-decisao-dorival-diz-que-poupara-titulares-contra-o-vasco,"De olho na decisão, Dorival diz que poupará titulares contra o Vasco",Fox Sports,23,26,11,2015,sports,sports
http://www.foxsports.com.br/videos/574522947764-melhores-momentos-de-santos-1-x-0-palmeiras-pela-final-da-copa-do-brasil,Melhores momentos de Santos 1 x 0 Palmeiras pela final da Copa do Brasil,Fox Sports,24,26,11,2015,sports,sports
http://globoplay.globo.com/v/4634684/,Ricardo Oliveira reclama agressão de Jackson em Santos x Palmeiras,Globo Esporte,26,26,11,2015,journal,sports
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/encontro-da-musica-nacional-de-raiz-acontece-em-campina-grande/4635164/,Encontro da Música Nacional de Raiz acontece em Campina Grande,Bom dia PB,25,26,11,2015,journal,funny
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/cerca-de-300-mil-paraibanos-estao-com-contas-de-energia-atrasadas/4635183/,Cerca de 300 mil paraibanos estão com contas de energia atrasadas,Bom dia PB,15,26,11,2015,journal,economy
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/adolescente-e-apreendida-com-10kg-de-maconha-em-cabedelo/4635182/,Adolescente é apreendida com 10kg de maconha em Cabedelo,Bom dia PB,2,26,11,2015,journal,police
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/veja-dicas-para-fazer-compras-vantajosas-durante-a-black-friday/4635184/,Veja dicas para fazer compras vantajosas durante a Black Friday,Bom dia PB,22,26,11,2015,journal,economy
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/calor-tem-influenciado-floracao-dos-ipes-em-campina-grande-e-joao-pessoa/4635127/,Calor tem influenciado floração dos ipês em Campina Grande e João Pessoa,Bom dia PB,28,26,11,2015,journal,nature
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/acoes-de-conscientizacao-tem-ajudado-a-dimimuir-os-casos-de-dengue-em-jp/4635147/,Ações de conscientização têm ajudado a dimimuir os casos de dengue em JP,Bom dia PB,27,26,11,2015,journal,health
https://www.youtube.com/watch?v=A9DRyzc-ftk,Por que Alckmin quer fechar escolas em São Paulo?,TV Estadão,16,26,11,2015,journal,politics
https://www.youtube.com/watch?v=X4GsJFBAkHg,O acervo esquecido de Santos-Dumont,TV Estadão,17,26,11,2015,journal,history
https://www.youtube.com/watch?v=_dmWn8-Uu9A,Economia de Água e Energia Elétrica,TV Escola,18,26,11,2015,journal,economy
https://www.youtube.com/watch?v=d7zo6wgCVa8,Aproveitamento da Água da Chuva,TV Escola,6,26,11,2015,journal,nature
https://www.youtube.com/watch?v=d5NqFs_Zkdo,Mudanças de Hábitos,TV Escola,21,26,11,2015,journal,nature
https://www.youtube.com/watch?v=OnO3URwyAqo,"Água, Consumo Consciente",TV Escola,4,26,11,2015,journal,nature
https://www.youtube.com/watch?v=NtPFpa-a8zM,5 Dicas para Economizar Água,TV Escola,1,26,11,2015,journal,nature
http://g1.globo.com/videos/t/todos-os-videos/v/papa-francisco-celebra-missa-para-milhares-de-pessoas-em-nairobi-no-quenia/4634973/,"Papa Francisco celebra missa para milhares de pessoas em Nairóbi, no Quênia",G1 em 1 minuto,20,26,11,2015,journal,religion
http://globoplay.globo.com/v/4635228/,"Com um mês de vida, Helena faz reabilitação para tratar a microcefalia",Bem Estar,7,26,11,2015,journal,health
http://globoplay.globo.com/v/4635209/,Gestante faz exame do líquido amniótico e descobre que foi contaminada pelo Zika Vírus,Bem Estar,9,26,11,2015,journal,health
http://globoplay.globo.com/v/4635226/,Entenda de onde veio o Zika Vírus,Bem Estar,8,26,11,2015,journal,health
http://globoplay.globo.com/v/4634935/,Gravação mostra discussão de um plano de fuga para Nestor Cerveró,Bom dia Brasil,10,26,11,2015,journal,politics
http://globoplay.globo.com/v/4634875/,Senado decide manter Delcídio do Amaral preso,Bom dia Brasil,11,26,11,2015,journal,politics
http://globoplay.globo.com/v/4634866/,STF nega qualquer influência de Delcídio para tentar livrar Nestor Cerveró,Bom dia Brasil,12,26,11,2015,journal,politics
http://www.foxsports.com.br/videos/574716483755-clima-quente-na-vila-simon-analisa-polemicas-de-santos-x-palmeiras-veja,Clima quente na Vila! Simon analisa polêmicas de Santos x Palmeiras. Veja!,Fox Sports,13,26,11,2015,sports,sports
http://www.foxsports.com.br/videos/574707779580-tiazinha-vidente-acerta-placar-da-1%C2%AA-partida-da-decisao-e-frustra-palmeirenses,Tiazinha vidente' acerta placar da 1ª partida da decisão e frustra palmeirenses,Fox Sports,14,26,11,2015,sports,sports
http://www.foxsports.com.br/videos/574702147972-de-olho-na-decisao-dorival-diz-que-poupara-titulares-contra-o-vasco,"De olho na decisão, Dorival diz que poupará titulares contra o Vasco",Fox Sports,23,26,11,2015,sports,sports
http://www.foxsports.com.br/videos/574522947764-melhores-momentos-de-santos-1-x-0-palmeiras-pela-final-da-copa-do-brasil,Melhores momentos de Santos 1 x 0 Palmeiras pela final da Copa do Brasil,Fox Sports,24,26,11,2015,sports,sports
http://globoplay.globo.com/v/4634684/,Ricardo Oliveira reclama agressão de Jackson em Santos x Palmeiras,Globo Esporte,26,26,11,2015,sports,sports
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/encontro-da-musica-nacional-de-raiz-acontece-em-campina-grande/4635164/,Encontro da Música Nacional de Raiz acontece em Campina Grande,Bom dia PB,25,26,11,2015,journal,funny
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/cerca-de-300-mil-paraibanos-estao-com-contas-de-energia-atrasadas/4635183/,Cerca de 300 mil paraibanos estão com contas de energia atrasadas,Bom dia PB,15,26,11,2015,journal,economy
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/veja-dicas-para-fazer-compras-vantajosas-durante-a-black-friday/4635184/,Veja dicas para fazer compras vantajosas durante a Black Friday,Bom dia PB,22,26,11,2015,journal,economy
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/calor-tem-influenciado-floracao-dos-ipes-em-campina-grande-e-joao-pessoa/4635127/,Calor tem influenciado floração dos ipês em Campina Grande e João Pessoa,Bom dia PB,28,26,11,2015,journal,nature
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/acoes-de-conscientizacao-tem-ajudado-a-dimimuir-os-casos-de-dengue-em-jp/4635147/,Ações de conscientização têm ajudado a dimimuir os casos de dengue em JP,Bom dia PB,27,26,11,2015,journal,health
https://www.youtube.com/watch?v=8wi8v5IFN-4,Discussões de Internet | Nerdologia 109,Nerdologia,3,27,11,2015,nerd,documentary
https://www.youtube.com/watch?v=zRTNCHbVY4s,A origem do Estado Islâmico,TV Estadão,5,27,11,2015,journal,history
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/kako-marques-continua-maratona-de-exercicios-no-projeto-la-vem-o-verao/4637758/,Kako Marques continua maratona de exercícios no projeto 'Lá Vem o Verão',Bom dia PB,2,27,11,2015,journal,health
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/policial-e-dois-suspeitos-sao-baleados-em-tiroteio-em-joao-pessoa/4637738/,Policial e dois suspeitos são baleados em tiroteio em João Pessoa,Bom dia PB,4,27,11,2015,journal,police
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/empresa-organiza-gincana-para-colaborar-com-campanha-natal-sem-fome-em-jp/4637775/,Empresa organiza gincana para colaborar com campanha 'Natal sem Fome' em JP,Bom dia PB,1,27,11,2015,journal,charity
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/saiba-os-direitos-do-consumidor-nas-compras-do-black-friday/4637798/,Saiba os direitos do consumidor nas compras do Black Friday,Bom dia PB,6,27,11,2015,journal,economy
http://g1.globo.com/pb/paraiba/bom-dia-pb/videos/t/edicoes/v/veja-as-opcoes-de-lazer-para-o-fim-de-semana-em-campina-grande-e-joao-pessoa/4637732/,Veja as opções de lazer para o fim de semana em Campina Grande e João Pessoa,Bom dia PB,7,27,11,2015,journal,news
https://www.youtube.com/watch?v=DWWDCpr-L_Q,"Hoje no TecMundo (23/11/2015) — Mega ""Fake"" HD, usuários do Popcorn Time rastreados e mais",TecMundo,10,27,11,2015,nerd,news
https://www.youtube.com/watch?v=yTQfan4NyFM,Moto X Force [Análise] - TecMundo,TecMundo,11,27,11,2015,nerd,analysis
https://www.youtube.com/user/lista10devolta,10 motivos pra não comemorar antes da hora,Lista10,,27,11,2015,nerd,funny
https://www.youtube.com/watch?v=qzMo-nkHsSM,10 truques de mágica que deram errado,Lista10,14,27,11,2015,nerd,funny
https://www.youtube.com/watch?v=K76DD__q-hY,Os 10 maiores motoqueiros em fazer vergonha,Lista10,15,27,11,2015,nerd,funny
https://www.youtube.com/watch?v=iK2Q6j7XDS8,Olhar Digital - Mitos e verdades sobre baterias de celular.,OlharDigital,16,27,11,2015,nerd,news
https://www.youtube.com/watch?v=KOmDZ-hsc2s,Olhar Digital - Smartphones à prova d'água realmente funcionam debaixo d'água?,OlharDigital,18,27,11,2015,nerd,news
http://globoplay.globo.com/v/4642732/,Transportes aumentam emissão de gases do efeito estufa do Brasil,Bom Dia Brasil,1,30,11,2015,journal,nature
http://globoplay.globo.com/v/4642757/,Representantes de quase 200 países participam da cerimônia de abertura da COP 21,Bom Dia Brasil,2,30,11,2015,journal,nature
http://globoplay.globo.com/v/4642766/,Aumento do desmatamento da Amazônia pode comprometer propostas do Brasil na COP 21,Bom Dia Brasil,3,30,11,2015,journal,nature
http://globoplay.globo.com/v/4642818/,STF decide que André Esteves e chefe de gabinete de Delcídio vão continuar presos,Bom Dia Brasil,4,30,11,2015,journal,politics
http://globoplay.globo.com/v/4642928/,Milhões de brasileiros fazem doações para vítimas da tragédia ambiental em Mariana (MG),Bom Dia Brasil,5,30,11,2015,journal,charity
http://globoplay.globo.com/v/4642899/,Última rodada do Brasileirão vai definir vaga na libertadores e três rebaixados,Bom Dia Brasil,6,30,11,2015,journal,sports
https://www.youtube.com/watch?v=8nIbbralASw,LG Prime 2 [Análise] - TecMundo,TecMundo,8,30,11,2015,nerd,analysis
https://www.youtube.com/watch?v=HcpDuTLIyWg,"Hoje no TecMundo (26/11/2015) - Black Friday, Raspberry Pi Zero e abandono da AMD",TecMundo,9,30,11,2015,nerd,economy
https://www.youtube.com/watch?v=bqq1UQGZcv0,Os 10 tombos mais engraçados em piscinas,Lista10,10,30,11,2015,nerd,funny
https://www.youtube.com/watch?v=0EansuPy3bo,10 hérois da vida real,Lista10,11,30,11,2015,nerd,funny
https://www.youtube.com/watch?v=aDDeyhfltpc,10 cães que não gostam nem um pouco de banho,Lista10,12,30,11,2015,nerd,funny
https://www.youtube.com/watch?v=b6U0W3eXr3k,"Melhores jogos Casuais e Puzzle de 2015 para Android, iPhone e Windows Phone - Baixaki",TecMundo,13,30,11,2015,nerd,games
https://www.youtube.com/watch?v=aAnyPvMiUHk,Notebook Acer Aspire R11 [Análise] - TecMundo,TecMundo,14,30,11,2015,nerd,analysis
https://www.youtube.com/watch?v=Fa1L6QAwGco,5 coisas que podem ser hackeadas e você não sabia - TecMundo,TecMundo,15,30,11,2015,nerd,news
https://www.youtube.com/watch?v=Wrj1BzV_5h0,Conheça todos os celulares da Motorola e descubra qual é o melhor para você – TecMundo,TecMundo,16,30,11,2015,nerd,news
https://www.youtube.com/watch?v=PHWh8kTkRT8,Melhores do ano 2015: Smartphone super top de linha (até R$ 5 mil) – TecMundo,TecMundo,17,30,11,2015,nerd,news